#  GEMS3K v.3.3 r.1036 (rc) 
# File: /home/kulik/DevGEMS/LimSeawat-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  12
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  63
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  13
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  2
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  52

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  12
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  63
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  13
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  2

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  21
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 
5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 5.88766006140679 
91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 91.5648401794614 
94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 94.04608944208 
157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 157.824775786257 
84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 84.8607702223754 
108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 108.353335805469 
196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 196.909728656935 
66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 66.9587324972881 
64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 64.4303377551477 
32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 32.1780511067066 
59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 59.6448116677046 

# Cp0: Look-up array for DC heat capacity Cp(T,P), J/K/mol [nDC*nPp*nTp]
<Cp0>
-113.931274333278 -113.929653459033 -113.930115291797 -113.932644193409 -113.937224694598 -113.943841492323 -113.952479447895 -113.963123584562 -113.975759085101 -113.990371290098 -114.006945695423 -114.025467950228 -114.045923854983 -114.068299359267 -114.092580560021 -114.118753699264 -114.146805162384 -114.176721476131 -114.208489306742 -114.242095458164 -114.277526870123 
224.440888636948 224.813010434763 225.182348498634 225.548925841166 225.91276514009 226.273888742476 226.632318674713 226.988076647729 227.341184061761 227.691662016296 228.039531313013 228.384812462613 228.727525691511 229.067690946084 229.405327900256 229.740455958407 230.073094262503 230.403261696508 230.730976891397 231.056258230716 231.37912385442 
-95.7112493940517 -95.4798893181101 -95.2508958709746 -95.0242510338859 -94.7999369929158 -94.5779361358681 -94.3582310492568 -94.140804515326 -93.9256395091245 -93.7127191956519 -93.5020269270354 -93.2935462397715 -93.0872608520181 -92.8831546609297 -92.6812117400511 -92.4814163367452 -92.2837528696802 -92.088205926354 -91.8947602606658 -91.7034007905332 -91.5141125955463 
-28.7326704643122 -28.3331917720926 -27.9370977140863 -27.5443552451268 -27.15493198846 -26.7687962290857 -26.3859168837381 -26.0062634897896 -25.6298061957778 -25.256515731005 -24.88636340302 -24.5193210792956 -24.155361169284 -23.7944566161867 -23.4365808751265 -23.0817079099378 -22.7298121728055 -22.3808685947154 -22.0348525732959 -21.6917399583826 -21.3515070442899 
8.84950577895544 9.15943683145289 9.46653211051026 9.77081585698377 10.0723119294371 10.3710438086729 10.6670346107184 10.9603070928912 11.2508836592376 11.5387863735413 11.8240369621575 12.1066568225484 12.3866670316437 12.6640883506528 12.9389412347789 13.2112458361266 13.4810220128128 13.7482893341166 14.0130670865466 14.2753742807073 14.5352296556981 
133.522448005675 133.715323543285 133.905379260205 134.09264005967 134.277130423616 134.458874417424 134.637895705654 134.814217558821 134.987862859379 135.158854117545 135.327213473947 135.492962709694 135.65612325624 135.816716200652 135.974762297253 136.130281970469 136.28329532573 136.433822155259 136.581881945061 136.727493882964 136.87067686348 
-215.916228780085 -216.125706543811 -216.340727401682 -216.561240965208 -216.787197733106 -217.018549086343 -217.255247252742 -217.497245299991 -217.744497104603 -217.996957333767 -218.25458144504 -218.517325640549 -218.785146872095 -219.058002813815 -219.335851842757 -219.618653033733 -219.906366133763 -220.198951554294 -220.496370346608 -220.798584201344 -221.10555541658 
-39.8916520838415 -39.2446002651258 -38.6013056720258 -37.9617332114837 -37.3258484518551 -36.6936176158859 -36.0650075529388 -35.4399857280701 -34.8185202125729 -34.2005796559395 -33.5861332826599 -32.9751508751274 -32.3676027569676 -31.7634597847049 -31.1626933275175 -30.5652752636417 -29.9711779615497 -29.380374270754 -28.792837510305 -28.2085414552724 -27.6274603292004 
10.2590894130703 10.57923261661 10.8968093315275 11.2118402380938 11.52434573553 11.834345945725 12.1418607205425 12.4469096461302 12.749512046927 13.0496869928843 13.3474533022944 13.6428295470273 13.9358340576602 14.2264849270707 14.5148000160968 14.8007969562482 15.0844931550508 15.3659057996658 15.6450518608787 15.9219480974037 16.1966110591081 
-77.1126367067737 -76.7757017533215 -76.4412080110945 -76.1091371822702 -75.7794711653127 -75.452192051872 -75.1272821246908 -74.8047238548092 -74.4844998987623 -74.1665930966848 -73.8509864693424 -73.5376632158512 -73.2266067114313 -72.9178005048437 -72.6112283164196 -72.3068740353822 -72.0047217179139 -71.7047555848344 -71.4069600194346 -71.1113195654498 -70.8178189248083 
-106.960798382471 -106.972190499916 -106.985651383856 -107.001165502304 -107.018717490953 -107.038292150538 -107.059874444972 -107.083449498952 -107.109002595565 -107.136519174588 -107.165984829977 -107.197385307884 -107.230706504707 -107.265934464897 -107.303055379226 -107.342055582522 -107.382921551967 -107.425639905114 -107.470197398017 -107.516580923479 -107.564777509123 
243.924586647187 244.29661562075 244.665613598026 245.031607183928 245.394622538963 245.754685384279 246.111821017993 246.466054322327 246.81740976992 247.165911440243 247.511583022477 247.854447826024 248.194528790788 248.531848492737 248.866429156015 249.19829265601 249.527460530702 249.853953986744 250.177793906783 250.49900085786 250.817595096532 
-15.9245536291959 -15.6945912644697 -15.4682296825108 -15.2454324281766 -15.0261638242247 -14.8103889638537 -14.5980736741871 -14.3891845032665 -14.1836887090467 -13.9815542223595 -13.7827496445196 -13.5872442252456 -13.3950078410232 -13.2060109855896 -13.0202247434735 -12.8376207866506 -12.6581713498663 -12.4818492193855 -12.3086277184883 -12.1384806901263 -11.9713824879037 
125.296950283581 125.621343771742 125.942550869162 126.2606008069 126.575522283923 126.887343472783 127.196092041231 127.501795160885 127.804479514768 128.104171319126 128.400896326179 128.694679837672 128.985546718168 129.273521401621 129.558627907264 129.84088984276 130.120330419057 130.396972457841 130.670838400759 130.941950320168 131.210329925302 
-82.1622754110495 -81.9682773661979 -81.7765735033553 -81.5871465737313 -81.3999795157536 -81.2150554521358 -81.0323576877234 -80.8518697068147 -80.6735751704882 -80.4974579146287 -80.3235019471482 -80.1516914457385 -79.9820107556602 -79.8144443872995 -79.6489770141847 -79.4855934704737 -79.3242787490168 -79.165017999132 -79.0077965245073 -78.8525997812163 -78.6994133755722 
153.119190538865 153.316870277581 153.511441125859 153.702932151319 153.891371874279 154.076788273448 154.259208808949 154.438660431281 154.615169589068 154.788762252315 154.959463914986 155.127299609304 155.292293919795 155.454470990026 155.613854539464 155.770467866525 155.924333864336 156.075475028469 156.22391346659 156.369670909796 156.512768718956 
-203.108111944968 -203.487106036188 -203.871859370107 -204.262318148257 -204.65842956887 -205.060141821111 -205.467404043191 -205.880166313468 -206.298379617872 -206.721995825122 -207.15096768654 -207.585248786499 -208.024793543834 -208.469557183218 -208.919495711104 -209.374565910446 -209.834725310823 -210.299932178964 -210.7701454918 -211.245324933087 -211.725430860194 
-46.0118818046169 -45.5690962764757 -45.130426450169 -44.6958304636826 -44.2652673558225 -43.8386970574939 -43.4160803492059 -42.9973788459082 -42.582554984161 -42.1715719790547 -41.7643938214284 -41.3609852523692 -40.9613117383063 -40.5653394598308 -40.1730352810042 -39.7843667456285 -39.3993020487272 -39.0178100236319 -38.6398601252836 -38.2654224102248 -37.8944675262659 
192.995993973969 193.526106015685 194.053554407876 194.578359213259 195.100540275312 195.620117221683 196.137109466823 196.651536215131 197.163416464083 197.672769006655 198.179612434543 198.683965140841 199.185845322681 199.685270984087 200.182259938373 200.676829811052 201.168998042172 201.658781888926 202.146198428128 202.631264558576 203.113997003559 
-25.7165660150347 -25.1426103991444 -24.5724682337705 -24.0061030506715 -23.4434790968394 -22.8845613271074 -22.329315372956 -21.7777075306239 -21.2297047508884 -20.6852746075315 -20.1443852942655 -19.6070056057063 -19.0731049188163 -18.542653183923 -18.0156209020577 -17.4919791213637 -16.9716994160373 -16.4547538762965 -15.9411150956946 -15.4307561561158 -14.9236506196081 
41.2266610998114 41.6966979167776 42.1640209283274 42.6286527472865 43.0906156508158 43.5499315845712 44.0066221730641 44.4607087249179 44.912212237649 45.3611534079986 45.8075526347689 46.2514300258328 46.6928054049986 47.1316983162636 47.5681280316528 48.0021135540382 48.4336736245065 48.8628267268022 49.2895910924334 49.7139847063542 50.1360253108207 
-9.35577384502876 -9.14264100301559 -8.93183078184351 -8.72332566894826 -8.5171083438992 -8.31316167541445 -8.11146871900246 -7.91201271420194 -7.71477708183901 -7.51974542184693 -7.32690151046279 -7.13622929785432 -6.94771290578695 -6.76133662511835 -6.57708491366587 -6.39494239366772 -6.21489384970694 -6.03692422641986 -5.86101862631318 -5.68716230768087 -5.51534068240198 
-79.915364881084 -79.4534161948279 -78.9954041999796 -78.5412897826106 -78.0910346427903 -77.644601286512 -77.2019529883112 -76.7630537776182 -76.3278684271465 -75.8963624150339 -75.4685019219784 -75.0442538086935 -74.6235855939048 -74.2064654441961 -73.7928621469631 -73.3827451067976 -72.9760843203618 -72.5728503648168 -72.1730143829711 -71.7765480655627 -71.3834236419438 
-899.455263924831 -901.794696681465 -904.143433745082 -906.501400921532 -908.868524965652 -911.244733577619 -913.629955380392 -916.024119920164 -918.427157615911 -920.838999772324 -923.259578578558 -925.688827044484 -928.126679038165 -930.573069241038 -933.027933143415 -935.491207035318 -937.96282798729 -940.442733847483 -942.930863209874 -945.427155434862 -947.931550595055 
-262.544073646643 -263.104833569014 -263.668087184945 -264.233814740685 -264.80199673818 -265.372613931553 -265.945647321192 -266.52107814988 -267.098887899131 -267.6790582834 -268.261571247259 -268.846408960988 -269.433553816271 -270.02298842289 -270.614695604077 -271.208658393864 -271.804860032688 -272.403283964164 -273.003913831625 -273.60673347447 -274.211726925237 
-187.183558315772 -187.792514771718 -188.403629687596 -189.016885720081 -189.632265744646 -190.249752857257 -190.869330369004 -191.490981810202 -192.114690908825 -192.740441602762 -193.36821804202 -193.998004561254 -194.629785702811 -195.263546197629 -195.89927096763 -196.536945123795 -197.176553960957 -197.818082959578 -198.461517773312 -199.106844242961 -199.75404837229 
233.465784189686 234.003469259157 234.538466562483 235.070796452212 235.600479054044 236.127534270315 236.651981783035 237.173841057162 237.693131343845 238.20987168326 238.724080907837 239.235777645176 239.744980320911 240.251707161667 240.755976197741 241.257805266034 241.757212012649 242.254213895618 242.748828187523 243.24107197804 243.730962176541 
-272.089054861581 -271.468484898765 -270.85352829248 -270.244122329723 -269.640205817057 -269.041719066911 -268.448603819735 -267.860803217973 -267.278261784412 -266.700925343075 -266.128741016546 -265.561657180167 -264.999623417316 -264.442590500638 -263.890510336231 -263.343335958967 -262.801021480728 -262.263522068224 -261.730793913571 -261.202794198563 -260.679481077249 
-30.230374375449 -29.5040493130101 -28.7814494857119 -28.0625390225048 -27.3472827637834 -26.6356462540865 -25.927595710753 -25.2230980120733 -24.5221206871249 -23.824631884075 -23.1306003672268 -22.4399954979492 -21.7527872160763 -21.0689460309803 -20.3884429988221 -19.7112497190598 -19.037338313313 -18.3666814153616 -17.6992521584621 -17.0350241603184 -16.3739715149586 
265.958130739386 266.501611028282 267.042649887757 267.5812640374 268.117470082553 268.651284516891 269.182723718908 269.711803953198 270.238541372067 270.762952011706 271.285051795458 271.804856533017 272.322381919678 272.837643537886 273.350656855288 273.861437227533 274.369999896609 274.876359991898 275.380532530481 275.882532416814 276.382374444055 
-17.26323311137 -15.8959582983739 -14.532633975668 -13.1732243415806 -11.8176942331065 -10.4660091188733 -9.11813507381986 -7.77403876875355 -6.43368746121606 -5.0970489699752 -3.76409167143906 -2.43478448383616 -1.10909685178635 0.213001261775292 1.53153939416052 2.84654658678816 4.15805140246172 5.46608193414356 6.77066581575231 8.07183023472642 9.36960193930781 
-116.910178001237 -116.416105568381 -115.925955169767 -115.439688361705 -114.957267484436 -114.478655654237 -114.003816728034 -113.532715290296 -113.065316641845 -112.601586764036 -112.141492315791 -111.685000612179 -111.23207960351 -110.782697865538 -110.336824573817 -109.89442950007 -109.455482988366 -109.019955944028 -108.587819819466 -108.159046597319 -107.733608781495 
161.377790479084 161.804052734694 162.227910083213 162.64937960829 163.068478249134 163.485222803263 163.899629925218 164.311716128416 164.721497787199 165.128991135292 165.534212268901 165.937177147125 166.337901592383 166.736401292332 167.132691799469 167.526788533848 167.918706782837 168.308461702648 168.696068319365 169.081541529534 169.464896101833 
225.157333799445 225.652661233749 226.145624728648 226.636240243117 227.124523637458 227.610490675717 228.094157021463 228.575538238812 229.054649793814 229.531507049912 230.00612527115 230.478519620952 230.948705160955 231.416696852363 231.88250955349 232.346158022491 232.807656915229 233.267020786102 233.724264088084 234.179401172057 234.632446287965 
225.156734289049 225.612945602151 226.06687623204 226.518541223475 226.967955544308 227.415134087695 227.860091666785 228.302843015358 228.743402788908 229.181785558978 229.618005816328 230.052077969064 230.484016340851 230.91383517199 231.341548616168 231.767170743132 232.190715535819 232.612196890878 233.031628618292 233.449024440209 233.864397991849 
-223.746589742422 -222.174789278017 -220.608786177959 -219.048518805719 -217.493926932604 -215.944951724564 -214.401535672849 -212.863622570068 -211.331157490093 -209.804086717693 -208.282357745108 -206.765919230937 -205.254720960032 -203.748713825998 -202.24784978134 -200.75208183244 -199.261363993324 -197.77565126534 -196.294899610523 -194.819065919447 -193.348107995124 
-2.26098808362203 -1.55037581595311 -0.843611230987534 -0.140658407293412 0.558517900096462 1.25395226686937 1.94567862781582 2.63373028799913 3.31813993242615 3.99893965469999 4.67616096030068 5.34983478406025 6.01999150720525 6.68666096587888 7.34987247183252 8.00965481611018 8.6660362882874 9.31904468587567 9.96870732608377 10.6150510596376 11.2581022784984 
-264.162991492709 -263.531932393027 -262.906497935267 -262.286625733701 -261.672254901865 -261.063326038973 -260.459781153511 -259.86156363758 -259.26861824553 -258.680891016331 -258.098329270802 -257.520881566602 -256.948497654313 -256.381128458899 -255.818726024905 -255.261243511747 -254.708635142889 -254.160856183994 -253.617862913988 -253.079612589947 -252.546063429918 
24.2781202062591 25.0172117012733 25.7523805304485 26.4836634892512 27.2110966745211 27.9347154918492 28.6545546851285 29.3706483481045 30.0830299343613 30.7917322871616 31.4967876427554 32.1982276485393 32.8960833807676 33.5903853533466 34.2811635393617 34.9684473748228 35.6522657786791 36.3326471625505 37.009619442926 37.6832100555165 38.3534459632279 
-247.852208675779 -246.487196838779 -245.127630854166 -243.773450723598 -242.424597879664 -241.081015172829 -239.742646798887 -238.409438274481 -237.081336416701 -235.758289269377 -234.440246100303 -233.127157358472 -231.81897463236 -230.515650632195 -229.217139137912 -227.923394994573 -226.634374064111 -225.350033204513 -224.070330242307 -222.795223939183 -221.52467397562 
174.04337533753 174.376554732162 174.707150048316 175.035180377049 175.360664616064 175.683621472898 176.004069466157 176.322026928202 176.637512007914 176.950542671686 177.261136706627 177.569311722427 177.875085153211 178.178474260077 178.479496132487 178.77816769113 179.07450568933 179.368526715286 179.660247194035 179.949683389186 180.236851405138 
-87.7318011161824 -87.0831755413168 -86.4385782172229 -85.7979699793789 -85.1613124518498 -84.5285680392879 -83.8996998917173 -83.2746718913767 -82.6534486414619 -82.0359954304953 -81.4222782292154 -80.8122636692054 -80.2059190220392 -79.6032121894126 -79.0041116776069 -78.4085865937319 -77.8166066219958 -77.2281420125738 -76.6431635674357 -76.0616426235182 -75.4835510437086 
-87.7318011161824 -87.0831755413168 -86.4385782172229 -85.7979699793789 -85.1613124518498 -84.5285680392879 -83.8996998917173 -83.2746718913767 -82.6534486414619 -82.0359954304953 -81.4222782292154 -80.8122636692054 -80.2059190220392 -79.6032121894126 -79.0041116776069 -78.4085865937319 -77.8166066219958 -77.2281420125738 -76.6431635674357 -76.0616426235182 -75.4835510437086 
-125.815194711512 -125.081593265517 -124.352119977801 -123.62673325763 -122.905392397329 -122.188057563649 -121.47468975655 -120.765250794362 -120.059703301197 -119.358010665187 -118.660137035596 -117.966047298041 -117.275707050285 -116.589082591256 -115.906140891255 -115.226849588193 -114.551176959906 -113.879091911534 -113.210563959249 -112.545563210796 -111.884060355367 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
75.360515330871 75.3123187972963 75.2644574973492 75.2169290206044 75.1697309935348 75.122861074296 75.0763169521887 75.0300963396784 74.9841969903057 74.9386166806377 74.8933532052385 74.8484043997347 74.8037681134604 74.7594422252617 74.7154246364467 74.6717132700692 74.6283060717309 74.5852010045854 74.5423960583134 74.4998892315086 74.4576785529474 
37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 37.5096513815856 
36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 36.0555972357268 
28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 28.8155143389709 
29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 29.1720296907473 
29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 29.4046675892941 
34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 34.337111476761 
9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 9.01980509291471 
82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 82.0058409906954 
82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 82.935400655545 
159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 159.777518552198 
88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 88.1631253659867 
100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 100.141279027984 
187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 187.780694405735 
76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 76.8421222410363 
78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 78.3028134929679 
22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 22.8934080370702 
-19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 -19.0335968970397 

# A0: reserved: Look-up array for DC Helmholtz energy function, J/mol [nDC*nPp*nTp]
<A0>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
