xCa= 1 xC=0 xO=5 xMg=4 xCl=2
 xCalcite=3 xDolomite=4 xAq_gen=0

Time step  0	dt = 50[s]
Node	Aq	pH	Calcite	Dolomite	Ca	Mg	Cl
34	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
35	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
36	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
37	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
38	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
39	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
40	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
41	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
42	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
43	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
44	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
45	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
46	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
47	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
48	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
49	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
50	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
51	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
52	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
53	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
54	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
55	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
56	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
57	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
58	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
59	55.3422	9.37439	9.36461e-05	0	0.000156354	1e-07	2e-07
